CHANGELOG.md	1844 bytes
Database/01_CreateTables.sql	1020 bytes
Database/02_CreateIndexes.sql	836 bytes
Database/03_CreateViews.sql	156 bytes
Database/04_CreateFunctions.sql	1521 bytes
Database/05_EnableRLS.sql	123 bytes
Database/06_CreatePolicies.sql	962 bytes
Database/07_GrantPermissions.sql	557 bytes
Database/08_SeedData.sql	29 bytes
Database/90_P106_Permissions.sql	1871 bytes
Database/99_P106_HealthCheck.sql	1597 bytes
Database/Migrations/P106_V2_0_Migration.sql	4985 bytes
Database/Migrations/P106_V2_1_Migration.sql	2894 bytes
Database/README.md	720 bytes
Documents/DEPLOYMENT.md	1756 bytes
Documents/SECURITY_NOTES.md	790 bytes
FILE_MANIFEST.txt	898 bytes
LICENSE	178 bytes
README.md	2475 bytes
README_AI.md	1083 bytes
config.sample.js	339 bytes
css/style.css	7157 bytes
functions/AI_DISABLED_IN_V2.txt	71 bytes
index.html	11687 bytes
js/app.js	20945 bytes
tools/preflight.py	1283 bytes
